topLeft_x,topLeft_y,bottomRight_x,bottomRight_y,POC,variance,mean,gradientH,gradientV,ratioGrad,sum,quarter1Var,quarter1Mean,quarter1GradH,quarter1GradV,quarter1RatioGrad,quarter1Sum,quarter2Var,quarter2Mean,quarter2GradH,quarter2GradV,quarter2RatioGrad,quarter2Sum,quarter3Var,quarter3Mean,quarter3GradH,quarter3GradV,quarter3RatioGrad,quarter3Sum,quarter4Var,quarter4Mean,quarter4GradH,quarter4GradV,quarter4RatioGrad,quarter4Sum,videoname,CU_width,CU_height
128.0,128.0,255.0,159.0,2.0,1365.965419769287,514.462890625,49376.0,12416.0,3.9768041237113403,2107240.0,1109.6864624023438,513.8203125,62368.0,61280.0,1.0177545691906005,526152.0,1313.3575286865234,511.95703125,62112.0,10304.0,6.027950310559007,524244.0,1386.239990234375,514.203125,61152.0,8352.0,7.32183908045977,526544.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,128.0,383.0,159.0,2.0,16599.444274902344,404.1796875,48384.0,44960.0,1.0761565836298932,1655520.0,15910.59375,416.25,62048.0,13632.0,4.551643192488263,426240.0,17181.872497558594,406.3984375,60384.0,53312.0,1.1326530612244898,416152.0,16449.311630249023,380.33203125,56768.0,60864.0,0.9327024185068349,389460.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,160.0,127.0,191.0,2.0,10444.42871761322,355.3232421875,16096.0,31968.0,0.5035035035035035,1455404.0,12568.975204467773,372.64453125,2400.0,46400.0,0.05172413793103448,381588.0,11020.393981933594,350.2734375,5248.0,54752.0,0.09585037989479836,358680.0,4797.150009155273,347.76953125,5696.0,63968.0,0.08904452226113056,356116.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,160.0,255.0,191.0,2.0,914.4417572021484,449.32421875,57376.0,62400.0,0.9194871794871795,1840432.0,2420.9921264648438,458.5078125,60480.0,42336.0,1.4285714285714286,469512.0,328.04144287109375,452.2890625,63616.0,1728.0,36.81481481481482,463144.0,240.56321716308594,451.78515625,63872.0,64064.0,0.997002997002997,462628.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,160.0,383.0,191.0,2.0,7826.487494468689,426.5419921875,61152.0,14784.0,4.136363636363637,1747116.0,16575.503356933594,390.7265625,64000.0,18528.0,3.454231433506045,400104.0,2466.3651733398438,441.6328125,64992.0,6016.0,10.803191489361701,452232.0,4988.694274902344,434.6796875,64160.0,30368.0,2.112750263435195,445112.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,192.0,127.0,223.0,2.0,8089.872351646423,406.9736328125,26368.0,30528.0,0.8637316561844863,1666964.0,4703.752868652344,359.5703125,5024.0,19328.0,0.2599337748344371,368200.0,4304.001571655273,445.23046875,7840.0,33952.0,0.23091423185673893,455916.0,13098.27734375,390.1875,6976.0,52416.0,0.1330891330891331,399552.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,192.0,255.0,223.0,2.0,1381.366171836853,461.7998046875,58432.0,22240.0,2.627338129496403,1891532.0,516.1762084960938,455.1640625,63328.0,4992.0,12.685897435897436,466088.0,1681.812255859375,462.015625,65344.0,61824.0,1.056935817805383,473104.0,2015.55859375,467.0625,63584.0,14336.0,4.435267857142857,478272.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,192.0,383.0,223.0,2.0,7707.871578216553,424.876953125,2368.0,63200.0,0.03746835443037975,1740296.0,10789.226425170898,399.01171875,64032.0,44416.0,1.44164265129683,408588.0,2944.1708374023438,447.1796875,61344.0,30560.0,2.007329842931937,457912.0,3334.096908569336,461.47265625,10560.0,3872.0,2.727272727272727,472548.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,0.0,127.0,31.0,3.0,5622.837795257568,550.490234375,3648.0,20288.0,0.17981072555205047,2254808.0,1430.1674194335938,545.7734375,1824.0,18656.0,0.09777015437392796,558872.0,721.6522827148438,567.7421875,800.0,13600.0,0.058823529411764705,581368.0,18282.27574157715,521.92578125,64864.0,57088.0,1.1362107623318385,534452.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,0.0,255.0,31.0,3.0,3003.8317861557007,532.1259765625,55168.0,13952.0,3.9541284403669725,2179588.0,6963.013122558594,546.6015625,1728.0,3264.0,0.5294117647058824,559720.0,1123.881088256836,524.09765625,60192.0,128.0,470.25,536676.0,859.2377777099609,531.06640625,63072.0,11424.0,5.5210084033613445,543812.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,0.0,383.0,31.0,3.0,12703.804556846619,494.6904296875,46592.0,62976.0,0.7398373983739838,2026252.0,26723.923767089844,482.1171875,49440.0,37472.0,1.3193851409052093,493688.0,5104.122009277344,480.0546875,62080.0,51680.0,1.2012383900928794,491576.0,1693.6194915771484,449.92578125,58368.0,24448.0,2.387434554973822,460724.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,32.0,127.0,63.0,3.0,27586.324385643005,471.1162109375,7232.0,43840.0,0.16496350364963502,1929692.0,37434.183334350586,469.41015625,1760.0,23200.0,0.07586206896551724,480676.0,22175.46385192871,500.62890625,384.0,28800.0,0.013333333333333334,512644.0,15861.154052734375,479.046875,1344.0,40032.0,0.03357314148681055,490544.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,32.0,255.0,63.0,3.0,2757.140380859375,517.015625,44096.0,51040.0,0.8639498432601881,2117696.0,956.5765991210938,529.0390625,61312.0,1024.0,59.875,541736.0,4568.8115234375,504.46875,60896.0,59104.0,1.0303194369247428,516576.0,3811.1365814208984,502.48828125,57440.0,53760.0,1.068452380952381,514548.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,32.0,383.0,63.0,3.0,7882.332365989685,438.7041015625,32512.0,4064.0,8.0,1796932.0,1553.9449310302734,461.01953125,57248.0,45120.0,1.2687943262411348,472084.0,8223.15234375,430.4375,55136.0,32992.0,1.6711930164888458,440768.0,6664.507431030273,454.98046875,63968.0,22656.0,2.823446327683616,465900.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,64.0,127.0,95.0,3.0,24790.593505859375,445.984375,37600.0,704.0,53.40909090909091,1826752.0,27259.827377319336,447.97265625,192.0,3168.0,0.06060606060606061,458724.0,23331.420639038086,444.03515625,14816.0,29504.0,0.5021691973969631,454692.0,20527.71875,449.0,15072.0,60672.0,0.24841772151898733,459776.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,64.0,255.0,95.0,3.0,2087.207808494568,529.0712890625,47712.0,15392.0,3.0997920997921,2167076.0,1241.4300384521484,524.82421875,60960.0,960.0,63.5,537420.0,1239.3036499023438,531.6796875,61504.0,4032.0,15.253968253968255,544440.0,4708.888427734375,532.546875,60480.0,10176.0,5.943396226415095,545328.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,64.0,383.0,95.0,3.0,12650.458889007568,457.490234375,39552.0,8576.0,4.611940298507463,1873880.0,8203.590682983398,467.86328125,60768.0,45824.0,1.3261173184357542,479092.0,13222.928207397461,454.69140625,56960.0,2080.0,27.384615384615383,465604.0,16040.02734375,446.3125,60032.0,33728.0,1.77988614800759,457024.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,96.0,127.0,127.0,3.0,13519.497382164001,421.3544921875,61856.0,14976.0,4.130341880341881,1725868.0,13722.602966308594,438.1484375,15328.0,42080.0,0.36425855513307986,448664.0,11866.734375,416.375,15712.0,63872.0,0.24599198396793587,426368.0,15470.366439819336,398.97265625,16512.0,55648.0,0.29672225416906267,408548.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,96.0,255.0,127.0,3.0,3281.3241844177246,517.005859375,50944.0,38528.0,1.3222591362126246,2117656.0,5390.9599609375,522.59375,56320.0,25952.0,2.1701602959309496,535136.0,1370.424057006836,514.59765625,61248.0,2496.0,24.53846153846154,526948.0,1029.210433959961,513.43359375,60704.0,54144.0,1.1211583924349882,525756.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,96.0,383.0,127.0,3.0,14691.936324119568,440.0712890625,35104.0,42752.0,0.8211077844311377,1802532.0,17499.466735839844,452.8671875,60736.0,35744.0,1.6991942703670546,463736.0,14362.760192871094,421.7109375,58976.0,62720.0,0.9403061224489796,431832.0,14126.156005859375,417.984375,59136.0,55136.0,1.0725478816018572,428016.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,128.0,127.0,159.0,3.0,12862.453426361084,404.861328125,37184.0,37856.0,0.9822485207100592,1658312.0,11719.489685058594,414.1015625,13056.0,56832.0,0.22972972972972974,424040.0,13327.609375,401.625,8224.0,56256.0,0.14618885096700796,411264.0,14153.117294311523,391.70703125,1728.0,52000.0,0.03323076923076923,401108.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,128.0,255.0,159.0,3.0,1374.1519622802734,514.48046875,49088.0,12160.0,4.036842105263158,2107312.0,1105.1495208740234,513.91796875,62240.0,60896.0,1.022070415133999,526252.0,1320.0311889648438,511.9921875,61984.0,10240.0,6.053125,524280.0,1398.591293334961,514.18359375,61184.0,7712.0,7.933609958506224,526524.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,128.0,383.0,159.0,3.0,16704.4833984375,405.34375,48576.0,47520.0,1.0222222222222221,1660288.0,16016.952011108398,416.61328125,61952.0,14816.0,4.181425485961123,426612.0,17304.255615234375,408.296875,60384.0,52992.0,1.1394927536231885,418096.0,16691.153259277344,381.9453125,56960.0,60608.0,0.9398099260823654,391112.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,160.0,127.0,191.0,3.0,10591.930892944336,358.72265625,16160.0,33440.0,0.48325358851674644,1469328.0,12533.619369506836,373.59765625,2432.0,45440.0,0.05352112676056338,382564.0,11411.109130859375,356.484375,5216.0,56576.0,0.09219457013574661,365040.0,5283.357528686523,351.95703125,5760.0,58464.0,0.09852216748768473,360404.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,160.0,255.0,191.0,3.0,919.6870260238647,449.4619140625,57280.0,62112.0,0.9222050489438434,1840996.0,2437.8712005615234,458.79296875,60288.0,41568.0,1.4503464203233256,469804.0,332.17808532714844,452.42578125,63648.0,2592.0,24.555555555555557,463284.0,236.12109375,451.9375,63904.0,64288.0,0.9940268790443006,462784.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,160.0,383.0,191.0,3.0,7933.231288909912,426.849609375,61152.0,11648.0,5.25,1748376.0,16985.051208496094,391.1640625,63968.0,1920.0,33.31666666666667,400552.0,2562.341781616211,441.74609375,65152.0,5632.0,11.568181818181818,452348.0,4806.760681152344,435.0703125,64128.0,31072.0,2.063851699279094,445512.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,192.0,127.0,223.0,3.0,8058.380423545837,407.0908203125,26688.0,31968.0,0.8348348348348348,1667444.0,4910.109848022461,360.55859375,4992.0,15424.0,0.3236514522821577,369212.0,4595.2646484375,444.28125,7872.0,33088.0,0.2379110251450677,454944.0,12713.515121459961,391.56640625,7168.0,49728.0,0.14414414414414414,400964.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,192.0,255.0,223.0,3.0,1385.7435874938965,461.919921875,58560.0,23296.0,2.5137362637362637,1892024.0,508.859375,454.875,63328.0,4576.0,13.839160839160838,465792.0,1695.762924194336,462.22265625,65376.0,62080.0,1.0530927835051547,473316.0,2031.3407592773438,468.0546875,63584.0,14368.0,4.425389755011136,479288.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,192.0,383.0,223.0,3.0,7703.814022064209,425.048828125,2720.0,61792.0,0.044018643190056966,1741000.0,10658.460693359375,399.734375,63872.0,43584.0,1.4654919236417034,409328.0,2988.140380859375,447.515625,61536.0,30432.0,2.0220820189274447,458256.0,3329.90234375,460.9375,10624.0,3616.0,2.938053097345133,472000.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,0.0,31.0,127.0,0.0,13438.509078025818,479.1787109375,40160.0,30112.0,1.3336875664187036,1962716.0,832.0014495849609,558.68359375,6560.0,22272.0,0.29454022988505746,572092.0,20019.1865234375,422.46875,38432.0,6912.0,5.560185185185185,432608.0,8251.149032592773,399.39453125,57824.0,52096.0,1.1099508599508598,408980.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
32.0,0.0,63.0,127.0,0.0,13504.310118675232,477.2802734375,2528.0,23936.0,0.10561497326203209,1954940.0,978.5733489990234,560.83203125,2176.0,6304.0,0.34517766497461927,574292.0,13211.452575683594,420.9765625,57920.0,54976.0,1.0535506402793946,431080.0,11864.172302246094,397.5859375,4640.0,57600.0,0.08055555555555556,407128.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
64.0,0.0,95.0,127.0,0.0,25104.668697357178,362.185546875,31200.0,10976.0,2.8425655976676385,1483512.0,13826.2255859375,533.84375,48064.0,6784.0,7.084905660377358,546656.0,6789.514389038086,295.96484375,43552.0,56352.0,0.7728563316297559,303068.0,2273.3217163085938,325.8515625,9984.0,13920.0,0.7172413793103448,333672.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
96.0,0.0,127.0,127.0,0.0,11092.454535484314,542.8330078125,31744.0,46208.0,0.6869806094182825,2223444.0,3375.7079467773438,555.5546875,9088.0,56544.0,0.16072439162422184,568888.0,7421.824081420898,594.48828125,40352.0,5120.0,7.88125,608756.0,10003.642929077148,505.07421875,50400.0,39328.0,1.2815296989422293,517196.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
128.0,0.0,159.0,127.0,0.0,605.950927734375,555.296875,53216.0,37248.0,1.4286941580756014,2274496.0,1064.0756225585938,556.6015625,352.0,43584.0,0.008076358296622614,569960.0,397.93646240234375,557.8203125,60640.0,2528.0,23.9873417721519,571208.0,715.9778900146484,549.44921875,60384.0,52064.0,1.1598033189920098,562636.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
160.0,0.0,191.0,127.0,0.0,1648.0757360458374,536.9091796875,39168.0,2208.0,17.73913043478261,2199180.0,2048.639389038086,544.03515625,57952.0,13504.0,4.291469194312796,557092.0,1458.722885131836,537.65234375,62912.0,832.0,75.61538461538461,550556.0,1292.314926147461,526.80859375,60320.0,56320.0,1.0710227272727273,539452.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
192.0,0.0,223.0,127.0,0.0,1511.6611623764038,509.3603515625,9280.0,58112.0,0.15969162995594713,2086340.0,2248.4070892333984,514.63671875,62912.0,63264.0,0.9944360141628731,526988.0,483.63731384277344,518.89453125,5920.0,3904.0,1.5163934426229508,531348.0,341.35296630859375,510.1484375,6400.0,61216.0,0.10454783063251437,522392.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
224.0,0.0,255.0,127.0,0.0,5104.799620628357,492.0947265625,62432.0,18144.0,3.440917107583774,2015620.0,5135.1787109375,513.09375,64576.0,25120.0,2.570700636942675,525408.0,2929.5385131835938,496.5234375,59584.0,60288.0,0.9883227176220807,508440.0,9294.547103881836,480.84765625,7104.0,5216.0,1.361963190184049,492388.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
256.0,0.0,287.0,127.0,0.0,19340.357387542725,438.494140625,5440.0,55072.0,0.09877977919814061,1796072.0,6678.220565795898,520.73828125,64736.0,37824.0,1.7115059221658206,533236.0,17129.572021484375,424.421875,31104.0,25856.0,1.202970297029703,434608.0,23209.46484375,369.8125,17664.0,44704.0,0.39513242662848963,378688.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
288.0,0.0,319.0,127.0,0.0,17668.05477809906,482.8291015625,60320.0,4032.0,14.96031746031746,1977668.0,9229.221908569336,506.52734375,63296.0,12320.0,5.137662337662338,518684.0,27149.8758392334,497.36328125,43680.0,51776.0,0.8436341161928307,509300.0,24955.6209564209,475.51171875,38720.0,55616.0,0.6962025316455697,486924.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
320.0,0.0,351.0,127.0,0.0,3238.853018760681,474.2470703125,43072.0,1696.0,25.39622641509434,1942516.0,11440.059432983398,492.13671875,58464.0,4608.0,12.6875,503948.0,330.59544372558594,477.33984375,61824.0,65472.0,0.9442815249266863,488796.0,257.796875,468.625,61696.0,61760.0,0.9989637305699481,479872.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
352.0,0.0,383.0,127.0,0.0,8391.274718284607,432.8447265625,49344.0,13216.0,3.7336561743341403,1772932.0,21452.779052734375,460.046875,50656.0,8192.0,6.18359375,471088.0,3161.6595306396484,429.69921875,45248.0,960.0,47.13333333333333,440012.0,3712.3271484375,439.28125,44000.0,4000.0,11.0,449824.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
384.0,0.0,415.0,127.0,0.0,9705.230971336365,389.0380859375,5568.0,26464.0,0.21039903264812576,1593500.0,14034.395004272461,434.94140625,384.0,27904.0,0.013761467889908258,445380.0,9764.371200561523,402.79296875,25856.0,6368.0,4.060301507537688,412460.0,4238.971542358398,396.11328125,60032.0,55264.0,1.0862767805442965,405620.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
0.0,0.0,31.0,127.0,1.0,13459.313948631287,479.0224609375,40000.0,30144.0,1.326963906581741,1962076.0,830.1208343505859,558.58984375,6656.0,22208.0,0.29971181556195964,571996.0,20034.8125,422.25,38112.0,7584.0,5.025316455696203,432384.0,8284.932601928711,399.37109375,58048.0,52096.0,1.1142506142506143,408956.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
32.0,0.0,63.0,127.0,1.0,15238.446762084961,469.68359375,33568.0,20864.0,1.6088957055214723,1923824.0,982.415771484375,560.578125,2240.0,6304.0,0.3553299492385787,574032.0,16693.864486694336,398.77734375,28224.0,54016.0,0.5225118483412322,408348.0,11683.8115234375,392.46875,3744.0,59232.0,0.06320907617504051,401888.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
64.0,0.0,95.0,127.0,1.0,25058.332027435303,362.998046875,37600.0,10848.0,3.466076696165192,1486840.0,15731.184799194336,528.22265625,53984.0,62976.0,0.8572154471544715,540900.0,8931.794677734375,317.546875,22880.0,60192.0,0.38011695906432746,325168.0,3176.2986907958984,329.26171875,15968.0,7456.0,2.1416309012875536,337164.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
96.0,0.0,127.0,127.0,1.0,7996.973571777344,555.9453125,43904.0,50912.0,0.8623507228158391,2277152.0,1983.865219116211,559.25390625,4448.0,96.0,46.333333333333336,572676.0,4492.598007202148,608.32421875,54784.0,1984.0,27.612903225806452,622924.0,8027.444076538086,518.96484375,51232.0,36160.0,1.4168141592920354,531420.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
128.0,0.0,159.0,127.0,1.0,602.8478384017944,555.4072265625,53216.0,37344.0,1.4250214224507283,2274948.0,1052.9003295898438,556.6171875,65504.0,43872.0,1.4930707512764405,569976.0,398.12498474121094,557.99609375,60960.0,2496.0,24.423076923076923,571388.0,711.822021484375,549.578125,60352.0,52064.0,1.1591886908420406,562768.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
160.0,0.0,191.0,127.0,1.0,1656.328842163086,536.78515625,38528.0,2240.0,17.2,2198672.0,2058.5755462646484,544.05078125,57600.0,13408.0,4.2959427207637235,557108.0,1470.1419525146484,537.55078125,62944.0,960.0,65.56666666666666,550452.0,1287.2440795898438,526.6171875,60160.0,56608.0,1.0627473148671567,539256.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
192.0,0.0,223.0,127.0,1.0,1508.3196020126343,509.0810546875,8672.0,58368.0,0.14857456140350878,2085196.0,2233.1742553710938,514.2109375,62400.0,63456.0,0.983358547655068,526552.0,481.98069763183594,518.65234375,5920.0,3904.0,1.5163934426229508,531100.0,339.2490234375,509.96875,6432.0,61216.0,0.10507056978567694,522208.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
224.0,0.0,255.0,127.0,1.0,5057.942915916443,492.3037109375,62688.0,18112.0,3.46113074204947,2016476.0,5121.026794433594,512.7734375,64512.0,25056.0,2.574712643678161,525080.0,3362.2742767333984,498.36328125,60736.0,62848.0,0.9663951120162932,510324.0,8667.509521484375,480.421875,6336.0,4576.0,1.3846153846153846,491952.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
256.0,0.0,287.0,127.0,1.0,19870.355902671814,436.6669921875,1664.0,53248.0,0.03125,1788588.0,6653.829528808594,520.6484375,64736.0,37472.0,1.7275832621690863,533144.0,17842.167709350586,420.58984375,27360.0,21536.0,1.2704309063893016,430684.0,23548.962341308594,368.8515625,18080.0,46848.0,0.3859289617486339,377704.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
288.0,0.0,319.0,127.0,1.0,17011.098140716553,485.123046875,60928.0,5440.0,11.2,1987064.0,9245.853271484375,506.421875,63136.0,12448.0,5.071979434447301,518576.0,26326.014877319336,500.02734375,43168.0,52704.0,0.8190649666059502,512028.0,24417.12693786621,478.24609375,39872.0,54752.0,0.72822910578609,489724.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
320.0,0.0,351.0,127.0,1.0,3241.469870567322,474.2314453125,43392.0,1632.0,26.58823529411765,1942452.0,11459.243896484375,492.078125,58240.0,4704.0,12.380952380952381,503888.0,330.75335693359375,477.2734375,61824.0,65504.0,0.9438202247191011,488728.0,256.63011169433594,468.77734375,62144.0,61792.0,1.005696530295184,480028.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
352.0,0.0,383.0,127.0,1.0,8380.339351654053,432.873046875,49664.0,13504.0,3.677725118483412,1773048.0,21402.681396484375,460.078125,50496.0,8544.0,5.910112359550562,471120.0,3176.908187866211,429.75390625,45216.0,1120.0,40.371428571428574,440068.0,3693.5809936523438,439.4296875,44288.0,4000.0,11.072,449976.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
384.0,0.0,415.0,127.0,1.0,9039.725326538086,393.03515625,50848.0,26656.0,1.9075630252100841,1609872.0,14022.299423217773,434.85546875,416.0,28256.0,0.014722536806342015,445292.0,6402.465270996094,413.3359375,55680.0,6336.0,8.787878787878787,423256.0,4855.360290527344,398.6953125,9536.0,48320.0,0.19735099337748344,408264.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
0.0,0.0,31.0,127.0,2.0,13445.077255249023,479.33203125,39808.0,30304.0,1.313621964097149,1963344.0,830.4212493896484,558.80078125,6432.0,22368.0,0.2875536480686695,572212.0,19990.559020996094,422.6640625,38048.0,7488.0,5.081196581196581,432808.0,8298.388656616211,399.74609375,58176.0,52352.0,1.1112469437652812,409340.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
32.0,0.0,63.0,127.0,2.0,16118.45272731781,464.9208984375,54656.0,16064.0,3.402390438247012,1904316.0,980.9833984375,560.71875,2112.0,6400.0,0.33,574176.0,18316.4833984375,384.21875,51264.0,56800.0,0.9025352112676056,393440.0,11043.868896484375,390.921875,4736.0,54400.0,0.08705882352941176,400304.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
64.0,0.0,95.0,127.0,2.0,26823.8279876709,370.01171875,8416.0,13248.0,0.6352657004830918,1515568.0,17139.96971130371,523.87890625,61632.0,54944.0,1.1217239370995924,536452.0,17921.831481933594,355.7265625,35360.0,63232.0,0.5592105263157895,364264.0,4869.6005859375,335.65625,21824.0,63712.0,0.3425414364640884,343712.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
96.0,0.0,127.0,127.0,2.0,5101.231497764587,564.3408203125,33952.0,57152.0,0.5940649496080627,2311540.0,1346.859375,561.875,60288.0,6048.0,9.968253968253968,575360.0,3982.27734375,603.0625,28288.0,65216.0,0.4337585868498528,617536.0,5237.184020996094,535.3359375,38144.0,40640.0,0.9385826771653544,548184.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
128.0,0.0,159.0,127.0,2.0,605.5494651794434,555.927734375,53536.0,37152.0,1.4409991386735572,2277080.0,1061.954833984375,557.328125,352.0,43552.0,0.008082292432035268,570704.0,401.638427734375,558.453125,60864.0,2528.0,24.075949367088608,571856.0,711.3436126708984,549.98828125,60384.0,52128.0,1.1583793738489871,563188.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
160.0,0.0,191.0,127.0,2.0,1650.2374334335327,537.1357421875,38912.0,2176.0,17.88235294117647,2200108.0,2048.002914428711,544.37109375,57952.0,13536.0,4.281323877068558,557436.0,1459.9813079833984,537.86328125,62816.0,928.0,67.6896551724138,550772.0,1296.8304290771484,526.92578125,60128.0,56384.0,1.0664018161180477,539572.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
192.0,0.0,223.0,127.0,2.0,1517.0739660263062,509.3779296875,9728.0,58304.0,0.1668496158068057,2086412.0,2254.1815795898438,514.6171875,62976.0,63264.0,0.9954476479514416,526968.0,484.749755859375,518.984375,5984.0,3840.0,1.5583333333333333,531440.0,343.19671630859375,510.1484375,6560.0,61408.0,0.1068264721208963,522392.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
224.0,0.0,255.0,127.0,2.0,5095.956877708435,493.0458984375,63072.0,18272.0,3.4518388791593697,2019516.0,5161.070068359375,513.234375,64480.0,25152.0,2.563613231552163,525552.0,3848.4443359375,500.65625,62592.0,1824.0,34.31578947368421,512672.0,8250.336044311523,480.29296875,4544.0,4032.0,1.126984126984127,491820.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
256.0,0.0,287.0,127.0,2.0,20259.53600215912,435.1904296875,65088.0,52416.0,1.2417582417582418,1782540.0,6681.731384277344,520.9453125,64640.0,37888.0,1.7060810810810811,533448.0,18158.997009277344,417.9453125,23808.0,18272.0,1.3029772329246936,427976.0,23757.972763061523,367.79296875,19872.0,48832.0,0.4069462647444299,376620.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
288.0,0.0,319.0,127.0,2.0,16000.196716308594,488.3515625,60672.0,6368.0,9.527638190954773,2000288.0,9213.80859375,507.0625,63008.0,12032.0,5.236702127659575,519232.0,24509.133895874023,504.08203125,42720.0,53920.0,0.7922848664688428,516180.0,23418.90234375,481.8125,42528.0,54944.0,0.7740244612696564,493376.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,32,128
